,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167
113,0,0,0,0,0,0,0,9,0,0,12,0,11,4,3,8,15,0,34,0,3,19,46,41,51,37,6,18,94,43,3,53,59,19,0,67,61,140,18,21,19,68,107,0,20,16,63,104,70,100,70,72,194,227,80,14,201,80,66,80,83,195,17,70,290,205,93,15,176,34,57,281,96,171,314,114,244,63,300,297,159,286,345,195,440,363,144,214,374,557,567,383,251,176,424,401,381,402,204,542,327,226,84,490,347,344,162,579,437,445,590,398,296,1031,620,643,473,760,81,388,501,486,469,295,417,498,507,642,681,208,531,594,338,164,278,479,602,521,533,446,375,545,507,358,470,628,762,597,641,574,557,564,784,757,1031,713,783,772,831,1031,806,655,743,967,810,0,0,0
114,0,0,0,0,0,0,0,12,0,0,16,0,17,4,1,26,24,0,78,0,3,45,59,82,78,141,7,35,149,87,2,78,85,55,0,121,64,218,30,42,32,116,190,0,49,35,82,168,132,309,116,69,363,443,124,26,378,124,109,123,137,276,27,99,423,548,145,38,284,45,91,533,135,589,499,325,349,95,460,440,242,444,531,346,747,732,208,357,588,949,955,557,716,232,719,744,554,651,453,876,761,363,119,930,805,486,252,986,611,619,994,850,448,620,1695,1199,663,1319,123,649,774,802,672,425,644,713,908,1074,1118,315,920,1073,457,260,381,801,949,760,992,764,703,815,908,526,902,1018,1323,945,1185,914,845,1055,1247,1133,1423,1070,1295,1210,1340,1695,1249,1017,1296,1545,1389,0,0,0
115,0,0,0,0,0,0,0,20,0,0,26,0,20,7,3,21,36,0,96,0,3,48,57,70,67,159,13,36,138,86,4,94,100,64,0,147,72,219,31,40,27,125,159,0,47,26,94,156,137,357,129,71,319,394,136,18,372,137,116,136,148,279,20,111,457,568,160,29,270,36,82,529,147,524,555,378,348,95,458,456,262,479,582,320,812,721,246,354,594,962,977,568,732,235,697,809,570,703,502,912,810,353,148,930,883,484,284,1146,637,631,1056,897,476,643,1199,1752,678,1409,116,688,833,869,665,422,697,748,992,1088,1167,313,918,1120,486,293,386,806,1016,835,1017,774,733,854,992,637,993,1054,1413,1009,1200,1025,865,1090,1291,1158,1429,1158,1338,1263,1382,1752,1309,1099,1396,1606,1489,0,0,0
116,0,0,0,0,0,0,0,90,0,0,98,0,37,17,4,17,27,0,161,0,8,82,206,250,319,47,55,86,362,16,1,415,463,40,0,419,488,781,60,72,80,379,707,0,147,94,299,402,161,207,471,306,960,1208,519,80,903,521,444,516,530,1044,98,464,1512,457,564,106,965,158,320,1054,548,583,1418,286,1428,344,1630,1537,806,1068,1674,1168,1572,802,707,1008,1271,1810,1796,2676,776,991,2056,1724,1956,1660,404,1601,1384,1123,391,1555,1480,1721,807,685,1149,2959,1943,1373,1216,473,663,678,3185,1576,442,1953,2337,1835,1101,1367,1932,1210,2019,1276,1362,1019,2422,1671,1773,832,1397,2195,2497,1386,1758,1734,617,2758,2019,1444,1827,2273,1601,2158,1173,2110,2788,1683,2327,2818,2302,3167,2244,3083,2828,1948,3185,2753,2867,3185,3017,0,0,0
117,0,0,0,0,0,0,0,29,0,0,43,0,33,22,2,24,51,0,170,0,6,78,116,179,240,138,27,55,239,87,4,212,228,83,0,280,190,526,54,67,66,295,445,0,87,60,167,271,199,364,285,191,616,801,300,63,623,302,258,298,314,716,77,253,989,675,348,53,538,110,223,768,317,618,1226,410,889,293,1122,983,543,1133,1225,854,1482,1309,547,747,891,1945,2051,1333,817,596,1448,1486,1131,1400,607,1989,1336,720,347,1906,1447,1063,643,1286,1129,1478,2305,1270,911,760,1319,1409,1576,3135,367,1421,1823,1643,1198,903,1496,1193,1627,2218,2359,641,1851,1980,1115,681,893,1521,2039,1822,1698,1334,726,1941,1627,1155,1840,1854,3135,1892,1333,1649,1946,1632,2530,2198,2536,2335,2308,2533,2490,2163,2612,2210,2541,2891,2697,0,0,0
118,0,0,0,0,0,0,0,25,0,0,27,0,6,4,1,3,3,0,54,0,11,12,15,273,166,20,8,12,38,2,0,56,60,17,0,112,69,266,14,15,15,72,314,0,84,21,100,57,204,86,63,110,209,226,70,171,148,71,63,70,70,241,198,65,251,63,79,16,167,202,299,188,77,100,237,131,500,594,376,325,170,253,387,367,282,140,159,197,249,377,375,398,151,423,445,401,427,290,150,379,314,375,109,327,327,392,184,122,229,427,452,212,289,81,123,116,442,367,807,438,520,441,265,453,412,266,465,275,278,297,561,350,463,190,410,389,568,314,445,380,96,736,465,379,425,483,372,477,202,522,608,411,545,524,520,787,549,773,617,388,807,692,709,718,756,0,0,0
119,0,0,0,0,0,0,0,80,0,0,87,0,26,18,6,32,32,0,184,0,15,101,103,159,448,49,17,112,313,28,0,235,269,54,0,541,407,1142,44,57,88,383,554,0,161,79,391,347,173,248,283,464,945,892,311,62,1139,314,344,309,325,1349,68,341,2054,465,363,31,738,150,238,1051,348,499,1617,329,1810,363,1729,1883,782,883,2143,1030,1697,912,719,900,1232,1431,1576,1688,826,893,1669,2165,1829,2185,470,1527,1777,835,405,1179,1892,1494,801,628,1205,1835,1697,1183,1220,388,649,688,1953,1421,438,3033,2810,1961,913,1242,2121,1186,2038,1241,1330,793,2008,1476,1741,813,1469,1473,3033,1429,1499,1407,592,2693,2038,1597,2021,1816,1453,2106,1107,2136,2306,1714,2257,1980,2049,2841,2069,2734,2308,1833,2919,2727,2862,2727,3033,0,0,0
120,0,0,0,0,0,0,0,87,0,0,99,0,36,17,4,21,38,0,230,0,16,110,123,205,461,45,28,99,347,43,0,291,325,54,0,517,429,1210,44,60,110,440,661,0,193,103,396,379,215,253,350,480,948,930,378,78,931,381,402,374,394,1475,85,398,2382,516,431,53,850,165,285,971,419,578,1993,337,1916,429,1920,2029,831,1022,2375,1176,2087,1144,864,971,1190,1696,1831,2038,1002,999,1950,2407,2071,2449,490,1980,1989,972,494,1447,2113,1646,967,784,1229,2200,2180,1336,1405,501,774,833,2337,1823,520,2810,3575,2386,983,1386,2512,1318,2232,1545,1671,909,2276,1624,1943,981,1679,1740,3575,1675,1686,1462,641,3162,2232,1874,2366,2002,1864,2575,1282,2411,2738,1874,2634,2420,2406,3447,2369,3325,2670,2196,3575,3321,3373,3206,3575,0,0,0
121,0,0,0,0,0,0,0,87,0,0,98,0,55,10,3,21,28,0,210,0,11,81,106,297,280,43,26,87,338,104,1,218,247,41,0,346,337,865,39,46,81,316,417,0,143,84,227,368,370,211,257,347,579,680,287,171,778,288,295,284,294,1146,188,286,1476,448,323,36,625,259,327,894,318,625,1993,270,1346,259,1520,1476,607,727,1718,821,2378,1323,630,708,1030,1359,1466,1596,1033,840,1641,1756,1532,1768,397,1909,1477,896,374,1132,1576,1242,709,760,1080,1738,1930,1178,1051,486,802,869,1835,1643,441,1961,2386,2813,852,1175,1850,1108,1706,1446,1554,865,1571,1514,1621,732,1361,1497,2464,1623,1449,1324,669,2346,1706,1421,1830,1731,1664,2813,1213,1892,1820,1542,2370,1987,2110,2590,1975,2794,2187,1876,2813,2544,2610,2562,2720,0,0,0
122,0,0,0,0,0,0,0,89,0,0,93,0,19,16,7,28,20,0,117,0,7,66,206,174,114,81,38,87,216,56,0,89,106,44,0,219,108,214,49,58,24,193,322,0,134,37,170,245,165,292,126,102,713,1078,154,81,751,155,125,151,160,430,85,144,560,441,185,27,396,114,206,919,168,451,523,359,449,169,638,459,364,668,816,702,719,481,339,516,1057,1456,1335,893,553,401,1362,919,986,914,514,844,769,563,173,1343,871,776,395,697,944,1035,1175,910,725,469,672,665,1101,1198,265,913,983,852,2486,666,947,1193,1360,950,981,479,1837,1531,810,411,546,1574,1445,848,2071,1706,551,1172,1360,832,1155,2139,1209,1076,966,1443,1462,1527,1592,2297,1852,1770,2474,1779,2486,1560,1881,1585,1892,2486,2069,0,0,0
123,0,0,0,0,0,0,0,39,0,0,43,0,55,32,1,5,16,0,70,0,12,51,58,417,171,15,16,65,661,31,8,417,466,25,0,246,210,593,130,167,51,235,634,0,104,57,180,753,307,128,573,541,694,753,626,171,624,631,481,616,651,784,198,494,1079,225,720,140,1449,280,507,794,639,345,810,181,926,240,971,1037,677,586,1139,740,740,449,399,892,926,1162,1081,1051,449,1406,1187,1169,1146,1021,262,866,845,1726,231,945,883,1467,483,433,896,1141,1055,1418,721,295,425,422,1367,903,453,1242,1386,1175,666,2205,1260,1031,1163,763,801,1561,1624,1131,1137,497,947,1499,1523,889,1354,1377,340,1650,1163,907,1113,1683,927,1847,686,1302,1602,1191,1545,1393,1550,1881,1523,1811,1944,1207,1963,1791,1829,2088,1924,0,0,0
124,0,0,0,0,0,0,0,30,0,0,37,0,16,12,2,4,32,0,170,0,4,82,111,169,402,30,36,84,263,25,0,321,346,35,0,412,231,1060,51,69,112,469,495,0,96,126,267,297,189,201,398,443,776,794,417,82,789,418,458,412,432,1387,84,427,1990,399,458,51,771,148,234,847,449,544,1423,251,1498,315,1524,1622,780,824,1849,1033,1579,974,941,900,1001,1272,1327,1634,932,939,1546,1895,1590,1882,372,1630,2007,877,539,1221,2052,1375,1051,595,1048,1777,1731,1136,1474,417,644,697,1932,1496,412,2121,2512,1850,947,1260,3281,1279,1948,1129,1251,830,2078,1388,1757,1060,1664,1473,2739,1376,1617,1301,580,2619,1948,1864,2721,1829,1536,2112,1168,2045,2345,1875,2171,2163,2157,2912,2232,2849,2456,1945,3048,3281,3257,2946,3281,0,0,0
125,0,0,0,0,0,0,0,40,0,0,47,0,14,1,6,23,33,0,97,0,7,60,175,194,164,66,23,80,547,64,4,105,139,45,0,162,201,503,76,83,52,217,523,0,97,59,130,610,195,238,144,123,699,797,205,72,800,206,150,202,211,675,82,155,911,432,232,44,761,109,230,1245,228,494,799,278,746,179,750,766,344,666,983,652,974,641,392,458,1239,1277,1244,1021,908,469,1280,1074,1226,1239,414,958,917,933,230,1018,982,1156,461,749,1549,1149,1155,1210,1271,498,713,748,1210,1193,266,1186,1318,1108,1193,1031,1279,2369,1826,1033,1088,841,1567,1592,1003,476,759,1313,1636,1194,1483,1623,703,1412,1826,1043,1408,1975,1206,1448,1186,1595,1479,1966,1894,1622,1918,1777,2360,1825,2241,1725,1928,1839,2091,2369,2147,0,0,0
126,0,0,0,0,0,0,0,91,0,0,100,0,34,14,7,31,52,0,199,0,12,94,110,220,286,180,39,95,397,42,1,199,235,86,0,353,388,777,75,91,76,359,641,0,157,110,247,463,213,462,256,248,1150,1214,306,99,1247,308,262,302,322,1143,107,291,1459,732,355,46,780,162,277,1521,337,570,1304,560,1258,341,1236,1329,592,1009,1660,953,1487,781,705,731,1843,1840,1899,1792,956,715,1814,1926,1968,1971,764,1352,1835,945,383,1558,1963,1375,787,965,1494,1927,1624,1509,2121,507,908,992,2019,1627,465,2038,2232,1706,1360,1163,1948,1826,3558,1449,1510,859,2504,2101,1606,804,1201,1846,2742,1331,2426,2060,786,2204,3558,1824,2268,2664,1648,1968,1378,2842,2226,2931,2349,2562,2390,2745,3108,2682,3220,2229,2855,2873,3393,3558,3558,0,0,0
127,0,0,0,0,0,0,0,20,0,0,32,0,25,19,2,28,40,0,170,0,6,86,83,125,152,150,17,57,260,76,2,146,162,67,0,203,215,422,46,54,50,253,346,0,60,46,115,289,160,334,200,147,569,654,222,47,617,223,178,220,229,630,58,188,800,640,264,30,471,90,162,770,234,471,1159,365,726,214,962,840,402,917,1036,624,1345,1124,457,561,863,1594,1719,1107,610,446,1167,1287,967,1268,542,1610,1130,621,278,1549,1232,868,523,1087,1008,1215,1807,1166,765,642,1074,1088,1276,2218,275,1241,1545,1446,950,763,1129,1033,1449,2541,2228,563,1501,1705,924,555,671,1306,1738,1590,1438,1218,616,1570,1449,958,1568,1598,2224,1641,1097,1480,1501,1463,2092,1803,2033,1857,1917,2021,2064,1749,2064,1743,2119,2357,2244,0,0,0
128,0,0,0,0,0,0,0,26,0,0,38,0,23,25,2,23,44,0,160,0,5,98,105,134,170,151,16,73,249,78,2,177,196,68,0,227,218,464,49,58,54,286,381,0,64,46,115,278,160,332,240,155,575,659,264,48,656,265,216,261,274,713,58,226,890,646,310,40,485,90,171,802,275,492,1223,365,794,218,1025,907,455,945,1149,680,1442,1214,507,616,862,1677,1844,1159,663,490,1261,1419,1047,1342,547,1718,1169,645,315,1581,1268,932,580,1181,1070,1276,1945,1206,823,681,1118,1167,1362,2359,278,1330,1671,1554,981,801,1251,1088,1510,2228,2691,592,1588,1731,1005,615,741,1349,1873,1672,1484,1232,632,1697,1510,1014,1637,1657,2376,1758,1145,1562,1623,1539,2248,1904,2157,1989,2008,2164,2178,1848,2213,1899,2251,2500,2385,0,0,0
129,0,0,0,0,0,0,0,23,0,0,25,0,17,5,0,4,7,0,39,0,12,29,34,251,109,7,4,50,660,21,7,411,460,10,0,182,170,406,130,144,22,142,587,0,77,29,118,753,266,91,549,192,524,588,626,171,484,631,453,615,629,509,192,463,684,150,663,52,1160,280,283,626,628,230,604,133,649,105,633,671,592,424,728,556,558,312,214,770,747,906,833,745,305,827,845,748,820,725,190,612,568,1465,138,692,590,1294,279,322,723,793,702,1290,503,208,315,313,1019,641,297,793,909,865,479,1561,830,841,859,563,592,1561,1229,897,838,292,693,1315,1027,675,1051,1186,232,1092,859,608,725,1388,650,1518,475,931,1130,906,1162,987,1142,1284,1146,1270,1514,830,1338,1238,1280,1541,1340,0,0,0
130,0,0,0,0,0,0,0,83,0,0,93,0,33,27,4,27,34,0,134,0,16,112,139,287,473,96,64,92,612,20,1,322,359,77,0,377,394,958,97,114,74,389,1081,0,171,99,305,676,189,358,412,323,1716,2009,465,95,1100,469,392,458,474,1059,105,425,1627,615,526,140,1276,165,330,1606,491,686,1144,462,1594,439,1557,1562,787,1611,1735,1671,1313,747,716,1064,1867,2655,2538,2091,782,944,2319,1890,2036,1878,663,1612,1665,1337,370,2353,1762,1903,832,909,1585,2263,2047,1727,1497,531,920,918,2422,1851,561,2008,2276,1571,1837,1624,2078,1567,2504,1501,1588,1229,4246,2258,1921,851,1475,2391,2742,1546,3185,2492,719,2815,2504,1657,2134,3118,1879,2141,1343,2583,3304,2554,2825,3062,3072,3453,3412,3438,3748,2321,3572,3121,3490,4068,3710,0,0,0
131,0,0,0,0,0,0,0,40,0,0,48,0,36,17,6,30,33,0,134,0,6,69,106,220,190,155,40,84,521,76,4,137,162,72,0,233,264,561,79,106,43,275,592,0,110,74,157,571,242,347,237,119,1025,1284,264,90,1149,265,175,259,284,830,104,195,987,658,317,52,792,133,265,1490,280,556,1108,409,897,243,999,972,447,1181,1302,851,1361,907,494,679,1507,2160,2087,1495,700,526,1782,1545,1502,1475,588,1426,1249,1019,282,2092,1358,1192,575,1058,1711,1605,1730,1503,1035,594,1073,1120,1671,1980,350,1476,1624,1514,1531,1131,1388,1592,2101,1705,1731,897,2258,3231,1225,611,881,1816,2075,1566,2412,2032,678,1776,2101,1096,1648,2549,1987,1866,1190,1987,1889,2310,2581,2409,2809,2243,2917,2395,2993,1969,2482,2128,2598,3231,2766,0,0,0
132,0,0,0,0,0,0,0,75,0,0,84,0,16,12,3,12,28,0,106,0,11,85,84,260,446,37,41,63,316,18,0,224,259,31,0,326,310,955,53,59,88,329,526,0,133,82,270,361,257,185,273,326,876,872,308,166,789,310,279,307,314,1065,175,291,1463,332,344,30,686,223,287,863,338,393,1163,247,1448,275,1277,1543,586,791,1391,1101,1320,714,640,702,1007,1267,1330,1523,645,800,1409,1445,1569,1682,333,1157,1275,868,364,1057,1323,1365,729,442,970,1656,1345,1003,980,338,457,486,1773,1115,463,1741,1943,1621,810,1137,1757,1003,1606,924,1005,838,1921,1225,2594,747,1966,1382,2143,1071,1365,1242,457,2287,1606,1370,1700,1605,1153,1788,892,1870,2256,1429,1797,1784,1689,2594,1790,2587,2017,1529,2594,2373,2526,2352,2594,0,0,0
133,0,0,0,0,0,0,0,8,0,0,11,0,13,0,0,2,14,0,71,0,9,51,33,76,125,41,86,30,63,5,8,128,134,22,0,149,127,341,3,11,59,664,174,0,29,181,117,59,57,112,170,182,318,271,167,31,293,169,182,167,176,545,36,182,698,198,180,15,252,56,111,317,188,195,545,147,573,156,572,652,322,413,656,368,614,437,1251,359,405,545,583,690,322,406,609,707,641,730,205,717,638,337,717,619,655,640,1462,281,445,765,772,582,569,164,260,293,832,681,190,813,981,732,411,497,1060,476,804,555,615,292,851,611,747,1514,695,624,1077,587,685,485,190,1069,804,1004,1075,754,701,864,421,1091,1038,798,1002,989,950,1246,979,1237,1093,783,1317,1403,1458,1345,1463,0,0,0
134,0,0,0,0,0,0,0,22,0,0,29,0,13,2,0,4,24,0,89,0,6,59,70,233,426,19,39,52,220,12,0,207,236,19,0,274,183,932,41,46,86,302,391,0,94,79,197,257,242,127,248,292,652,562,275,166,495,277,286,274,280,908,171,263,1319,209,296,22,536,202,252,571,306,315,989,160,1255,228,1086,1377,521,576,1129,923,1080,612,600,606,656,831,877,1168,558,714,1016,1148,1188,1377,218,1003,1185,710,352,739,1194,1129,683,310,683,1278,1035,736,815,278,381,386,1397,893,410,1469,1679,1361,546,947,1664,759,1201,671,741,693,1475,881,1966,695,2117,1026,1755,866,966,826,356,1932,1201,1288,1508,1166,925,1500,732,1420,1795,1059,1404,1383,1313,2117,1352,2116,1550,1225,2117,2117,2093,1876,2117,0,0,0
135,0,0,0,0,0,0,0,89,0,0,97,0,28,19,5,29,18,0,145,0,10,89,155,272,192,133,38,85,540,32,3,412,459,46,0,377,379,507,128,136,34,297,710,0,170,64,257,642,234,362,543,187,947,1192,616,138,768,617,460,615,621,756,157,478,1063,537,662,81,1094,201,317,1111,634,577,1073,450,981,230,1229,1073,799,869,1294,966,1221,643,520,1039,1472,1817,1741,1851,684,867,1797,1437,1597,1283,600,1291,1192,1377,279,1618,1292,1632,602,833,1107,1979,1606,1644,990,479,801,806,2195,1521,389,1473,1740,1497,1574,1499,1473,1313,1846,1306,1349,1315,2391,1816,1382,624,1026,3050,2014,1220,2076,2243,704,2099,1846,1211,1580,2732,1536,2062,1192,1999,2246,1774,2101,2682,2246,2538,2397,2519,3050,1885,2601,2275,2514,3050,2689,0,0,0
136,0,0,0,0,0,0,0,93,0,0,105,0,37,19,6,46,41,0,259,0,17,142,140,242,467,77,31,116,382,45,0,319,361,69,0,600,435,1218,66,83,118,483,720,0,200,116,413,437,246,350,386,490,1222,1235,434,101,1487,437,442,430,451,1590,111,449,2382,641,491,65,942,194,323,1382,481,677,1993,458,1940,450,1949,2062,952,1253,2615,1279,2131,1219,952,1124,1663,2033,2195,2156,1131,1079,2142,2665,2254,2843,645,2058,2257,1099,535,1681,2401,1768,1062,960,1587,2335,2296,1582,1609,602,949,1016,2497,2039,568,3033,3575,2464,1445,1523,2739,1636,2742,1738,1873,1027,2742,2075,2143,1077,1755,2014,4205,1871,2195,1957,791,3274,2742,2078,2717,2557,2081,2735,1509,2892,2981,2447,3043,2820,2822,3724,2957,3621,3274,2580,3880,3635,3933,3824,4205,0,0,0
137,0,0,0,0,0,0,0,44,0,0,51,0,23,25,4,15,20,0,127,0,9,58,114,165,199,24,22,101,319,75,1,173,194,39,0,267,200,531,49,63,53,254,395,0,96,61,161,353,204,173,239,154,649,851,256,58,663,258,233,253,269,693,72,229,956,347,308,39,541,105,204,887,275,461,1240,211,852,245,1122,999,476,1145,1100,711,1493,1332,493,679,875,1453,1539,1191,641,515,1440,1146,1142,1388,316,1904,1018,735,301,1363,1072,1030,554,733,1345,1308,1810,966,817,521,760,835,1386,1822,314,1429,1675,1623,848,889,1376,1194,1331,1590,1672,675,1546,1566,1071,587,866,1220,1871,2411,1298,1242,502,1812,1331,1009,1532,1582,1831,1839,974,1385,1650,1364,2411,1589,2120,1983,1834,2192,1953,1524,2219,1916,2089,2227,2168,0,0,0
138,0,0,0,0,0,0,0,84,0,0,89,0,41,24,5,29,37,0,137,0,9,84,93,306,213,150,62,89,629,45,1,139,172,90,0,307,273,569,115,137,53,307,771,0,149,98,226,712,221,425,235,162,1399,1781,289,102,1096,291,225,279,300,918,109,245,1118,699,348,107,1029,154,345,1680,300,657,1022,525,963,313,1055,1004,570,1279,1374,1066,1223,669,551,811,1836,2434,2295,1560,673,649,2065,1601,1696,1475,741,1245,1428,1201,279,2165,1542,1371,659,985,1565,1673,1643,1645,1412,533,992,1017,1758,1698,445,1499,1686,1449,2071,1354,1617,1483,2426,1438,1484,1051,3185,2412,1365,685,966,2076,2195,1298,3856,2468,687,1905,2426,1446,1809,3087,1712,1918,1266,2370,2244,2710,2486,2817,2850,2688,3719,2689,3644,2204,2856,2617,3065,3856,3267,0,0,0
139,0,0,0,0,0,0,0,87,0,0,96,0,28,17,7,35,16,0,122,0,7,86,141,293,163,109,40,105,624,45,1,249,286,46,0,295,287,460,106,118,26,231,695,0,155,56,209,706,257,337,346,120,1189,1443,411,142,1159,411,294,404,419,762,157,325,896,525,455,71,1011,193,339,1612,420,530,929,431,819,216,1020,891,586,990,1203,827,1092,594,400,786,1806,1899,1850,1515,699,687,1765,1334,1554,1384,593,1072,1120,1291,203,1572,1235,1407,473,797,1501,1613,1367,1549,1138,446,764,774,1734,1334,380,1407,1462,1324,1706,1377,1301,1623,2060,1218,1232,1186,2492,2032,1242,485,826,2243,1957,1242,2468,2933,689,1723,2060,1153,1467,2933,1349,1824,1135,2088,1883,2192,2166,2343,2287,2202,2764,2199,2933,1781,2289,2041,2420,2933,2581,0,0,0
140,0,0,0,0,0,0,0,22,0,0,26,0,12,6,3,19,21,0,53,0,5,40,80,66,85,109,6,32,93,81,1,68,75,40,0,107,71,185,20,23,20,74,111,0,53,17,80,105,127,286,89,86,286,322,97,25,300,98,87,96,100,251,27,91,394,562,113,27,186,36,87,458,109,776,368,305,297,68,429,377,210,297,446,228,602,462,162,263,509,564,586,528,637,227,595,569,541,523,377,602,532,265,106,570,602,409,187,682,432,587,644,766,451,375,703,733,617,726,96,592,641,669,551,340,580,703,786,616,632,232,719,678,457,190,356,704,791,502,687,689,1256,747,786,546,738,882,730,739,1256,887,722,897,826,924,926,917,1015,971,1064,1256,1003,875,1061,1179,1140,0,0,0
141,0,0,0,0,0,0,0,82,0,0,92,0,35,22,3,18,35,0,195,0,17,106,173,313,531,46,51,100,375,34,0,376,416,54,0,486,488,1254,51,69,141,473,851,0,193,115,393,408,270,251,447,541,1128,1304,479,133,894,482,481,474,494,1406,155,480,2248,496,538,111,1034,238,394,1060,524,686,1778,337,2107,566,2152,2163,913,1296,2192,1610,1978,1163,923,1108,1264,2022,2064,2356,1024,1239,2259,2237,2194,2247,473,2152,1886,1182,522,1790,1974,1929,1045,816,1333,2581,2411,1423,1420,545,815,854,2758,1941,736,2693,3162,2346,1172,1650,2619,1412,2204,1570,1697,1092,2815,1776,2287,1069,1932,2099,3274,1812,1905,1723,747,3942,2204,1916,2433,2288,1980,2633,1431,2475,3362,1953,2889,2771,2798,3866,2581,3786,2991,2362,3942,3520,3582,3535,3764,0,0,0
142,0,0,0,0,0,0,0,91,0,0,100,0,34,14,7,31,52,0,199,0,12,94,110,220,286,180,39,95,397,42,1,199,235,86,0,353,388,777,75,91,76,359,641,0,157,110,247,463,213,462,256,248,1150,1214,306,99,1247,308,262,302,322,1143,107,291,1459,732,355,46,780,162,277,1521,337,570,1304,560,1258,341,1236,1329,592,1009,1660,953,1487,781,705,731,1843,1840,1899,1792,956,715,1814,1926,1968,1971,764,1352,1835,945,383,1558,1963,1375,787,965,1494,1927,1624,1509,2121,507,908,992,2019,1627,465,2038,2232,1706,1360,1163,1948,1826,3558,1449,1510,859,2504,2101,1606,804,1201,1846,2742,1331,2426,2060,786,2204,3558,1824,2268,2664,1648,1968,1378,2842,2226,2931,2349,2562,2390,2745,3108,2682,3220,2229,2855,2873,3393,3558,3558,0,0,0
143,0,0,0,0,0,0,0,23,0,0,32,0,18,2,3,6,36,0,166,0,5,72,61,157,231,40,61,81,192,22,0,204,223,35,0,315,301,666,27,43,84,442,341,0,82,127,206,214,176,191,258,299,678,581,264,89,665,267,324,260,277,1006,92,284,1375,363,288,22,532,149,211,815,293,384,1109,232,1053,266,961,1193,546,655,1289,701,1210,736,912,605,951,1012,1099,1234,824,685,1148,1380,1357,1461,369,1249,1443,654,485,996,1470,1007,994,593,839,1336,1322,910,1551,358,526,637,1444,1155,379,1597,1874,1421,832,907,1864,1043,1824,958,1014,608,1657,1096,1370,1004,1288,1211,2078,1009,1446,1153,546,1916,1824,2652,1938,1621,1183,1608,1026,2303,1814,1680,1699,1818,1602,2283,1947,2217,2099,1707,2376,2652,2603,2446,2652,0,0,0
144,0,0,0,0,0,0,0,34,0,0,42,0,23,12,5,18,52,0,190,0,5,109,120,194,362,171,35,76,167,44,0,309,332,65,0,316,239,857,58,75,118,500,391,0,119,123,183,207,205,420,393,374,844,823,415,90,832,415,426,410,429,1239,93,407,1572,730,448,52,646,140,226,973,439,587,1363,470,1257,318,1312,1431,676,919,1470,917,1572,1128,953,788,1114,1470,1589,1532,995,867,1500,1709,1521,2120,624,1733,2102,779,531,1435,2172,1232,1065,898,1108,1673,1883,1412,1545,470,902,993,1827,1840,425,2021,2366,1830,1155,1113,2721,1408,2268,1568,1637,725,2134,1648,1700,1075,1508,1580,2717,1532,1809,1467,738,2433,2268,1938,3498,2020,1880,2093,1383,2271,2264,2146,2323,2356,2247,2848,2486,2861,2689,2209,3021,3183,3498,3186,3498,0,0,0
145,0,0,0,0,0,0,0,90,0,0,100,0,36,21,7,42,30,0,165,0,11,116,174,351,226,131,54,124,652,63,3,351,398,65,0,373,370,634,130,152,50,351,810,0,178,82,265,753,309,417,483,193,1367,1678,547,162,1326,549,409,540,561,998,180,444,1248,686,611,91,1196,225,421,1849,568,693,1231,524,1112,293,1281,1176,783,1249,1579,1098,1438,845,627,1045,2093,2350,2274,1957,939,931,2241,1765,1976,1742,739,1497,1522,1540,342,2018,1648,1763,733,1056,1795,2116,1869,1898,1559,628,1018,1054,2273,1854,483,1816,2002,1731,2139,1683,1829,1975,2664,1598,1657,1388,3118,2549,1605,754,1166,2732,2557,1582,3087,2933,882,2288,2664,1621,2020,3953,1875,2341,1508,2627,2508,2821,2780,3114,2968,2982,3604,2980,3953,2425,3123,2844,3275,3953,3478,0,0,0
146,0,0,0,0,0,0,0,29,0,0,43,0,33,22,2,26,53,0,174,0,6,127,117,182,250,139,28,55,241,88,4,215,231,83,0,281,194,545,54,67,70,311,449,0,87,63,169,273,201,368,290,205,629,812,305,64,632,307,262,303,319,749,78,257,1025,684,353,53,549,112,226,777,322,620,1243,414,915,297,1145,1011,549,1144,1251,866,1500,1315,565,754,902,1974,2076,1355,831,616,1460,1513,1152,1431,616,2007,1364,730,351,1921,1475,1085,663,1295,1137,1502,2331,1285,926,762,1323,1413,1601,3135,372,1453,1864,1664,1209,927,1536,1206,1648,2224,2376,650,1879,1987,1153,701,925,1536,2081,1831,1712,1349,730,1980,1648,1183,1880,1875,3184,1918,1347,1678,1986,1654,2553,2234,2563,2381,2332,2577,2521,2189,2658,2255,2587,2932,2746,0,0,0
